Dataset Name,Image Name
ESC,20190406_RI510_ESC_81_82a_SIR_2C_ALN_THR_1.ome.tiff
ESC,20200304_RI510_ESC_102b_102a_SIR_2C_ALN_THR_121.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_55.ome.tiff
ESC,20180723_RI510_ESC_51b_52_SIR_2C_ALN_THR_17.ome.tiff
ESC,20200304_RI510_ESC_101_102a_SIR_2C_ALN_THR_141.ome.tiff
ESC,20190405_RI510_ESC_121b_121a_SIR_2C_ALN_THR_32.ome.tiff
ESC,20190405_RI510_ESC_141a_141b_SIR_2C_ALN_THR_6.ome.tiff
ESC,20190406_RI510_ESC_82b_82a_SIR_2C_ALN_THR_32.ome.tiff
ESC,20181123_RI510_ESC_101_102a_SIR_2C_ALN_THR_1.ome.tiff
ESC,20200304_RI510_ESC_101_102a_SIR_2C_ALN_THR_79.ome.tiff
ESC,20180329_RI510_ESC_22_21_SIR_2C_ALN_THR_2.ome.tiff
ESC,20200304_RI510_ESC_101_102a_SIR_2C_ALN_THR_143.ome.tiff
ESC,20181123_RI510_ESC_101_102a_SIR_2C_ALN_THR_6.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_184.ome.tiff
ESC,20180329_RI510_ESC_22_21_SIR_2C_ALN_THR_47.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_176.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_81.ome.tiff
ESC,20190405_RI510_ESC_112_111_SIR_2C_ALN_THR_4.ome.tiff
ESC,20180814_RI510_ESC_51b_51a_SIR_2C_ALN_THR_45.ome.tiff
ESC,20180917_RI510_ESC_32_33_SIR_2C_ALN_THR_2.ome.tiff
ESC,20190405_RI510_ESC_112_111_SIR_2C_ALN_THR_30.ome.tiff
ESC,20180917_RI510_ESC_32_33_SIR_2C_ALN_THR_10.ome.tiff
ESC,20190405_RI510_ESC_112_111_SIR_2C_ALN_THR_27.ome.tiff
ESC,20180814_RI510_ESC_51b_52_SIR_2C_ALN_THR_21.ome.tiff
ESC,20180329_RI510_ESC_22_21_SIR_2C_ALN_THR_19.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_88.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_94.ome.tiff
ESC,20190405_RI510_ESC_121b_121a_SIR_2C_ALN_THR_52.ome.tiff
ESC,20200304_RI510_ESC_102b_102a_SIR_2C_ALN_THR_85.ome.tiff
ESC,20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_4.ome.tiff
ESC,20180329_RI510_ESC_22_21_SIR_2C_ALN_THR_1.ome.tiff
ESC,20181126_RI510_ESC_61a_61b_SIR_2C_ALN_THR_15.ome.tiff
ESC,20190406_RI510_ESC_82b_82a_SIR_2C_ALN_THR_60.ome.tiff
ESC,20180329_RI510_ESC_22_21_SIR_2C_ALN_THR_23.ome.tiff
ESC,20190405_RI510_ESC_101_103_SIR_2C_ALN_THR_24.ome.tiff
ESC,20180723_RI510_ESC_51b_52_SIR_2C_ALN_THR_9.ome.tiff
ESC,20200304_RI510_ESC_101_102a_SIR_2C_ALN_THR_50.ome.tiff
ESC,20180329_RI510_ESC_22_21_SIR_2C_ALN_THR_17.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_187.ome.tiff
ESC,20190405_RI510_ESC_112_111_SIR_2C_ALN_THR_2.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_148.ome.tiff
ESC,20200304_RI510_ESC_101_102a_SIR_2C_ALN_THR_121.ome.tiff
ESC,20190405_RI510_ESC_121b_121a_SIR_2C_ALN_THR_16.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_161.ome.tiff
ESC,20190405_RI510_ESC_121b_121a_SIR_2C_ALN_THR_12.ome.tiff
ESC,20190405_RI510_ESC_112_111_SIR_2C_ALN_THR_56.ome.tiff
ESC,20181123_RI510_ESC_102b_102a_SIR_2C_ALN_THR_16.ome.tiff
ESC,20181123_RI510_ESC_102b_102a_SIR_2C_ALN_THR_26.ome.tiff
ESC,20190406_RI510_ESC_81_82a_SIR_2C_ALN_THR_38.ome.tiff
ESC,20180814_RI510_ESC_51b_51a_SIR_2C_ALN_THR_39.ome.tiff
ESC,20190405_RI510_ESC_101_103_SIR_2C_ALN_THR_40.ome.tiff
ESC,20200304_RI510_ESC_101_102a_SIR_2C_ALN_THR_110.ome.tiff
ESC,20190405_RI510_ESC_101_103_SIR_2C_ALN_THR_11.ome.tiff
ESC,20180814_RI510_ESC_51b_52_SIR_2C_ALN_THR_41.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_115.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_160.ome.tiff
ESC,20200304_RI510_ESC_101_102a_SIR_2C_ALN_THR_73.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_140.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_167.ome.tiff
ESC,20200304_RI510_ESC_102b_102a_SIR_2C_ALN_THR_128.ome.tiff
ESC,20180814_RI510_ESC_51b_51a_SIR_2C_ALN_THR_49.ome.tiff
ESC,20190406_RI510_ESC_82b_82a_SIR_2C_ALN_THR_16.ome.tiff
ESC,20190406_RI510_ESC_82b_82a_SIR_2C_ALN_THR_42.ome.tiff
ESC,20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_24.ome.tiff
ESC,20181123_RI510_ESC_102b_102a_SIR_2C_ALN_THR_10.ome.tiff
ESC,20190406_RI510_ESC_82b_82a_SIR_2C_ALN_THR_4.ome.tiff
ESC,20180814_RI510_ESC_51b_51a_SIR_2C_ALN_THR_41.ome.tiff
ESC,20181123_RI510_ESC_102b_102a_SIR_2C_ALN_THR_15.ome.tiff
ESC,20181123_RI510_ESC_102b_102a_SIR_2C_ALN_THR_20.ome.tiff
ESC,20181123_RI510_ESC_101_102a_SIR_2C_ALN_THR_29.ome.tiff
ESC,20180329_RI510_ESC_22_21_SIR_2C_ALN_THR_22.ome.tiff
ESC,20190407_RI510_ESC_32_33_SIR_2C_ALN_THR_27.ome.tiff
ESC,20200304_RI510_ESC_101_102a_SIR_2C_ALN_THR_116.ome.tiff
ESC,20190405_RI510_ESC_101_103_SIR_2C_ALN_THR_13.ome.tiff
ESC,20181126_RI510_ESC_62_61b_SIR_2C_ALN_THR_42.ome.tiff
ESC,20200304_RI510_ESC_101_102a_SIR_2C_ALN_THR_64.ome.tiff
ESC,20200304_RI510_ESC_102b_102a_SIR_2C_ALN_THR_64.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_163.ome.tiff
ESC,20190405_RI510_ESC_121b_121a_SIR_2C_ALN_THR_38.ome.tiff
ESC,20180814_RI510_ESC_51b_51a_SIR_2C_ALN_THR_33.ome.tiff
ESC,20190405_RI510_ESC_121b_121a_SIR_2C_ALN_THR_43.ome.tiff
ESC,20190405_RI510_ESC_141a_141b_SIR_2C_ALN_THR_2.ome.tiff
ESC,20181126_RI510_ESC_61a_61b_SIR_2C_ALN_THR_47.ome.tiff
ESC,20200304_RI510_ESC_101_102a_SIR_2C_ALN_THR_82.ome.tiff
ESC,20180814_RI510_ESC_51b_52_SIR_2C_ALN_THR_31.ome.tiff
ESC,20181126_RI510_ESC_62_61b_SIR_2C_ALN_THR_33.ome.tiff
ESC,20181126_RI510_ESC_62_61b_SIR_2C_ALN_THR_54.ome.tiff
ESC,20190406_RI510_ESC_81_82a_SIR_2C_ALN_THR_48.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_127.ome.tiff
ESC,20181123_RI510_ESC_101_102a_SIR_2C_ALN_THR_22.ome.tiff
ESC,20190407_RI510_ESC_32_33_SIR_2C_ALN_THR_37.ome.tiff
ESC,20200304_RI510_ESC_101_102a_SIR_2C_ALN_THR_104.ome.tiff
ESC,20180329_RI510_ESC_22_21_SIR_2C_ALN_THR_14.ome.tiff
ESC,20200304_RI510_ESC_102b_102a_SIR_2C_ALN_THR_88.ome.tiff
ESC,20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_54.ome.tiff
ESC,20181123_RI510_ESC_102b_102a_SIR_2C_ALN_THR_22.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_84.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_177.ome.tiff
ESC,20181126_RI510_ESC_62_61b_SIR_2C_ALN_THR_8.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_169.ome.tiff
ESC,20181123_RI510_ESC_101_102a_SIR_2C_ALN_THR_38.ome.tiff
ESC,20200304_RI510_ESC_101_102a_SIR_2C_ALN_THR_103.ome.tiff
ESC,20180723_RI510_ESC_51b_51a_SIR_2C_ALN_THR_12.ome.tiff
ESC,20181126_RI510_ESC_61a_61b_SIR_2C_ALN_THR_19.ome.tiff
ESC,20200304_RI510_ESC_101_102a_SIR_2C_ALN_THR_118.ome.tiff
ESC,20180814_RI510_ESC_51b_51a_SIR_2C_ALN_THR_28.ome.tiff
ESC,20200304_RI510_ESC_101_102a_SIR_2C_ALN_THR_83.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_82.ome.tiff
ESC,20180723_RI510_ESC_51b_51a_SIR_2C_ALN_THR_5.ome.tiff
ESC,20190405_RI510_ESC_112_111_SIR_2C_ALN_THR_19.ome.tiff
ESC,20180814_RI510_ESC_51b_51a_SIR_2C_ALN_THR_44.ome.tiff
ESC,20190405_RI510_ESC_101_103_SIR_2C_ALN_THR_60.ome.tiff
ESC,20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_25.ome.tiff
ESC,20190405_RI510_ESC_101_103_SIR_2C_ALN_THR_69.ome.tiff
ESC,20200304_RI510_ESC_102b_102a_SIR_2C_ALN_THR_112.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_127.ome.tiff
ESC,20200304_RI510_ESC_101_102a_SIR_2C_ALN_THR_67.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_123.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_150.ome.tiff
ESC,20190406_RI510_ESC_82b_82a_SIR_2C_ALN_THR_18.ome.tiff
ESC,20181123_RI510_ESC_102b_102a_SIR_2C_ALN_THR_28.ome.tiff
ESC,20200304_RI510_ESC_102b_102a_SIR_2C_ALN_THR_75.ome.tiff
ESC,20190405_RI510_ESC_112_111_SIR_2C_ALN_THR_16.ome.tiff
ESC,20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_43.ome.tiff
ESC,20190405_RI510_ESC_101_103_SIR_2C_ALN_THR_23.ome.tiff
ESC,20190405_RI510_ESC_112_111_SIR_2C_ALN_THR_58.ome.tiff
ESC,20200304_RI510_ESC_101_102a_SIR_2C_ALN_THR_140.ome.tiff
ESC,20190405_RI510_ESC_141a_141b_SIR_2C_ALN_THR_22.ome.tiff
ESC,20200304_RI510_ESC_102b_102a_SIR_2C_ALN_THR_160.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_94.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_97.ome.tiff
ESC,20180723_RI510_ESC_51b_51a_SIR_2C_ALN_THR_6.ome.tiff
ESC,20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_40.ome.tiff
ESC,20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_45.ome.tiff
ESC,20190406_RI510_ESC_82b_82a_SIR_2C_ALN_THR_1.ome.tiff
ESC,20190405_RI510_ESC_112_111_SIR_2C_ALN_THR_31.ome.tiff
ESC,20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_18.ome.tiff
ESC,20190405_RI510_ESC_101_103_SIR_2C_ALN_THR_12.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_90.ome.tiff
ESC,20181126_RI510_ESC_62_61b_SIR_2C_ALN_THR_20.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_89.ome.tiff
ESC,20190405_RI510_ESC_112_111_SIR_2C_ALN_THR_49.ome.tiff
ESC,20190405_RI510_ESC_101_103_SIR_2C_ALN_THR_67.ome.tiff
ESC,20181123_RI510_ESC_101_102a_SIR_2C_ALN_THR_24.ome.tiff
ESC,20180723_RI510_ESC_51b_52_SIR_2C_ALN_THR_6.ome.tiff
ESC,20190405_RI510_ESC_121b_121a_SIR_2C_ALN_THR_36.ome.tiff
ESC,20180723_RI510_ESC_51b_51a_SIR_2C_ALN_THR_8.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_122.ome.tiff
ESC,20190405_RI510_ESC_121b_121a_SIR_2C_ALN_THR_50.ome.tiff
ESC,20181126_RI510_ESC_62_61b_SIR_2C_ALN_THR_14.ome.tiff
ESC,20200304_RI510_ESC_102b_102a_SIR_2C_ALN_THR_105.ome.tiff
ESC,20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_53.ome.tiff
ESC,20180814_RI510_ESC_51b_52_SIR_2C_ALN_THR_45.ome.tiff
ESC,20190405_RI510_ESC_141a_141b_SIR_2C_ALN_THR_37.ome.tiff
ESC,20180814_RI510_ESC_51b_52_SIR_2C_ALN_THR_20.ome.tiff
ESC,20181123_RI510_ESC_102b_102a_SIR_2C_ALN_THR_3.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_75.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_101.ome.tiff
ESC,20181126_RI510_ESC_62_61b_SIR_2C_ALN_THR_5.ome.tiff
ESC,20190405_RI510_ESC_101_103_SIR_2C_ALN_THR_10.ome.tiff
ESC,20200304_RI510_ESC_102b_102a_SIR_2C_ALN_THR_145.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_140.ome.tiff
ESC,20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_14.ome.tiff
ESC,20190405_RI510_ESC_121b_121a_SIR_2C_ALN_THR_10.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_136.ome.tiff
ESC,20180723_RI510_ESC_51b_52_SIR_2C_ALN_THR_18.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_156.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_149.ome.tiff
ESC,20190406_RI510_ESC_81_82a_SIR_2C_ALN_THR_39.ome.tiff
ESC,20181126_RI510_ESC_62_61b_SIR_2C_ALN_THR_3.ome.tiff
ESC,20190405_RI510_ESC_121b_121a_SIR_2C_ALN_THR_49.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_74.ome.tiff
ESC,20190405_RI510_ESC_121b_121a_SIR_2C_ALN_THR_19.ome.tiff
ESC,20180814_RI510_ESC_51b_52_SIR_2C_ALN_THR_29.ome.tiff
ESC,20180814_RI510_ESC_51b_51a_SIR_2C_ALN_THR_31.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_92.ome.tiff
ESC,20190406_RI510_ESC_82b_82a_SIR_2C_ALN_THR_62.ome.tiff
ESC,20180814_RI510_ESC_51b_51a_SIR_2C_ALN_THR_37.ome.tiff
ESC,20181126_RI510_ESC_62_61b_SIR_2C_ALN_THR_41.ome.tiff
ESC,20180814_RI510_ESC_51b_52_SIR_2C_ALN_THR_46.ome.tiff
ESC,20190405_RI510_ESC_112_111_SIR_2C_ALN_THR_46.ome.tiff
ESC,20180814_RI510_ESC_51b_51a_SIR_2C_ALN_THR_22.ome.tiff
ESC,20190407_RI510_ESC_32_33_SIR_2C_ALN_THR_45.ome.tiff
ESC,20190406_RI510_ESC_81_82a_SIR_2C_ALN_THR_6.ome.tiff
ESC,20190405_RI510_ESC_112_111_SIR_2C_ALN_THR_42.ome.tiff
ESC,20190405_RI510_ESC_112_111_SIR_2C_ALN_THR_29.ome.tiff
ESC,20181126_RI510_ESC_62_61b_SIR_2C_ALN_THR_26.ome.tiff
ESC,20190405_RI510_ESC_112_111_SIR_2C_ALN_THR_40.ome.tiff
ESC,20190405_RI510_ESC_101_103_SIR_2C_ALN_THR_57.ome.tiff
ESC,20180329_RI510_ESC_22_21_SIR_2C_ALN_THR_3.ome.tiff
ESC,20180814_RI510_ESC_51b_52_SIR_2C_ALN_THR_35.ome.tiff
ESC,20180723_RI510_ESC_51b_52_SIR_2C_ALN_THR_4.ome.tiff
ESC,20180814_RI510_ESC_51b_52_SIR_2C_ALN_THR_22.ome.tiff
ESC,20180814_RI510_ESC_51b_52_SIR_2C_ALN_THR_44.ome.tiff
ESC,20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_15.ome.tiff
ESC,20180329_RI510_ESC_22_21_SIR_2C_ALN_THR_34.ome.tiff
ESC,20190405_RI510_ESC_101_103_SIR_2C_ALN_THR_51.ome.tiff
ESC,20190405_RI510_ESC_101_103_SIR_2C_ALN_THR_49.ome.tiff
ESC,20190407_RI510_ESC_32_33_SIR_2C_ALN_THR_21.ome.tiff
ESC,20190405_RI510_ESC_101_103_SIR_2C_ALN_THR_61.ome.tiff
ESC,20180814_RI510_ESC_51b_51a_SIR_2C_ALN_THR_42.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_97.ome.tiff
ESC,20181126_RI510_ESC_61a_61b_SIR_2C_ALN_THR_26.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_132.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_145.ome.tiff
ESC,20200304_RI510_ESC_102b_102a_SIR_2C_ALN_THR_95.ome.tiff
ESC,20190405_RI510_ESC_141a_141b_SIR_2C_ALN_THR_40.ome.tiff
ESC,20181123_RI510_ESC_101_102a_SIR_2C_ALN_THR_4.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_65.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_115.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_179.ome.tiff
ESC,20190405_RI510_ESC_112_111_SIR_2C_ALN_THR_15.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_64.ome.tiff
ESC,20181123_RI510_ESC_102b_102a_SIR_2C_ALN_THR_8.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_92.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_167.ome.tiff
ESC,20181123_RI510_ESC_102b_102a_SIR_2C_ALN_THR_12.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_68.ome.tiff
ESC,20190405_RI510_ESC_141a_141b_SIR_2C_ALN_THR_35.ome.tiff
ESC,20181126_RI510_ESC_62_61b_SIR_2C_ALN_THR_29.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_82.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_180.ome.tiff
ESC,20200304_RI510_ESC_101_102a_SIR_2C_ALN_THR_95.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_124.ome.tiff
ESC,20190405_RI510_ESC_141a_141b_SIR_2C_ALN_THR_32.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_101.ome.tiff
ESC,20200304_RI510_ESC_102b_102a_SIR_2C_ALN_THR_110.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_128.ome.tiff
ESC,20200304_RI510_ESC_101_102a_SIR_2C_ALN_THR_93.ome.tiff
ESC,20200304_RI510_ESC_101_102a_SIR_2C_ALN_THR_94.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_80.ome.tiff
ESC,20190405_RI510_ESC_101_103_SIR_2C_ALN_THR_33.ome.tiff
ESC,20190406_RI510_ESC_82b_82a_SIR_2C_ALN_THR_20.ome.tiff
ESC,20181123_RI510_ESC_102b_102a_SIR_2C_ALN_THR_1.ome.tiff
ESC,20190405_RI510_ESC_101_103_SIR_2C_ALN_THR_17.ome.tiff
ESC,20190405_RI510_ESC_112_111_SIR_2C_ALN_THR_23.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_99.ome.tiff
ESC,20190406_RI510_ESC_81_82a_SIR_2C_ALN_THR_23.ome.tiff
ESC,20180814_RI510_ESC_51b_52_SIR_2C_ALN_THR_47.ome.tiff
ESC,20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_51.ome.tiff
ESC,20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_56.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_118.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_144.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_158.ome.tiff
ESC,20200304_RI510_ESC_101_102a_SIR_2C_ALN_THR_80.ome.tiff
ESC,20200304_RI510_ESC_102b_102a_SIR_2C_ALN_THR_68.ome.tiff
ESC,20181123_RI510_ESC_101_102a_SIR_2C_ALN_THR_10.ome.tiff
ESC,20200304_RI510_ESC_101_102a_SIR_2C_ALN_THR_87.ome.tiff
ESC,20190405_RI510_ESC_141a_141b_SIR_2C_ALN_THR_26.ome.tiff
ESC,20190405_RI510_ESC_112_111_SIR_2C_ALN_THR_12.ome.tiff
ESC,20190405_RI510_ESC_121b_121a_SIR_2C_ALN_THR_42.ome.tiff
ESC,20190405_RI510_ESC_141a_141b_SIR_2C_ALN_THR_29.ome.tiff
ESC,20180917_RI510_ESC_32_33_SIR_2C_ALN_THR_4.ome.tiff
ESC,20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_26.ome.tiff
ESC,20181126_RI510_ESC_61a_61b_SIR_2C_ALN_THR_14.ome.tiff
ESC,20190405_RI510_ESC_141a_141b_SIR_2C_ALN_THR_3.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_104.ome.tiff
ESC,20200304_RI510_ESC_102b_102a_SIR_2C_ALN_THR_65.ome.tiff
ESC,20200304_RI510_ESC_102b_102a_SIR_2C_ALN_THR_69.ome.tiff
ESC,20190406_RI510_ESC_82b_82a_SIR_2C_ALN_THR_5.ome.tiff
ESC,20200304_RI510_ESC_101_102a_SIR_2C_ALN_THR_72.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_142.ome.tiff
ESC,20181126_RI510_ESC_62_61b_SIR_2C_ALN_THR_6.ome.tiff
ESC,20190406_RI510_ESC_82b_82a_SIR_2C_ALN_THR_22.ome.tiff
ESC,20190407_RI510_ESC_32_33_SIR_2C_ALN_THR_24.ome.tiff
ESC,20180723_RI510_ESC_51b_52_SIR_2C_ALN_THR_5.ome.tiff
ESC,20180814_RI510_ESC_51b_52_SIR_2C_ALN_THR_34.ome.tiff
ESC,20200304_RI510_ESC_101_102a_SIR_2C_ALN_THR_142.ome.tiff
ESC,20190406_RI510_ESC_81_82a_SIR_2C_ALN_THR_10.ome.tiff
ESC,20190405_RI510_ESC_141a_141b_SIR_2C_ALN_THR_1.ome.tiff
ESC,20181126_RI510_ESC_62_61b_SIR_2C_ALN_THR_31.ome.tiff
ESC,20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_11.ome.tiff
ESC,20200304_RI510_ESC_102b_102a_SIR_2C_ALN_THR_72.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_146.ome.tiff
ESC,20200304_RI510_ESC_101_102a_SIR_2C_ALN_THR_59.ome.tiff
ESC,20200304_RI510_ESC_101_102a_SIR_2C_ALN_THR_58.ome.tiff
ESC,20190406_RI510_ESC_82b_82a_SIR_2C_ALN_THR_53.ome.tiff
ESC,20190406_RI510_ESC_81_82a_SIR_2C_ALN_THR_34.ome.tiff
ESC,20190406_RI510_ESC_81_82a_SIR_2C_ALN_THR_40.ome.tiff
ESC,20180814_RI510_ESC_51b_52_SIR_2C_ALN_THR_39.ome.tiff
ESC,20190405_RI510_ESC_112_111_SIR_2C_ALN_THR_5.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_178.ome.tiff
ESC,20190406_RI510_ESC_82b_82a_SIR_2C_ALN_THR_19.ome.tiff
ESC,20190407_RI510_ESC_32_33_SIR_2C_ALN_THR_22.ome.tiff
ESC,20180814_RI510_ESC_51b_51a_SIR_2C_ALN_THR_43.ome.tiff
ESC,20190405_RI510_ESC_141a_141b_SIR_2C_ALN_THR_16.ome.tiff
ESC,20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_60.ome.tiff
ESC,20200304_RI510_ESC_102b_102a_SIR_2C_ALN_THR_126.ome.tiff
ESC,20180917_RI510_ESC_32_33_SIR_2C_ALN_THR_14.ome.tiff
ESC,20180329_RI510_ESC_22_21_SIR_2C_ALN_THR_9.ome.tiff
ESC,20180917_RI510_ESC_32_33_SIR_2C_ALN_THR_7.ome.tiff
ESC,20200304_RI510_ESC_101_103_SIR_2C_ALN_THR_137.ome.tiff
ESC,20181126_RI510_ESC_61a_61b_SIR_2C_ALN_THR_28.ome.tiff
ESC,20181123_RI510_ESC_101_102a_SIR_2C_ALN_THR_17.ome.tiff
ESC,20190405_RI510_ESC_101_103_SIR_2C_ALN_THR_52.ome.tiff
ESC,20180723_RI510_ESC_51b_51a_SIR_2C_ALN_THR_9.ome.tiff
ESC,20180329_RI510_ESC_22_21_SIR_2C_ALN_THR_29.ome.tiff
ESC,20190407_RI510_ESC_32_33_SIR_2C_ALN_THR_34.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_113.ome.tiff
ESC,20181123_RI510_ESC_101_102a_SIR_2C_ALN_THR_44.ome.tiff
ESC,20200304_RI510_ESC_101_102a_SIR_2C_ALN_THR_102.ome.tiff
ESC,20200304_RI510_ESC_102b_102a_SIR_2C_ALN_THR_157.ome.tiff
ESC,20190406_RI510_ESC_82b_82a_SIR_2C_ALN_THR_59.ome.tiff
ESC,20190405_RI510_ESC_101_103_SIR_2C_ALN_THR_28.ome.tiff
ESC,20200304_RI510_ESC_121b_121a_SIR_2C_ALN_THR_153.ome.tiff
ESC,20200304_RI510_ESC_102b_102a_SIR_2C_ALN_THR_144.ome.tiff
ESC,20180329_RI510_ESC_12_11_SIR_2C_ALN_THR_9.ome.tiff
ESC,20200304_RI510_ESC_102b_102a_SIR_2C_ALN_THR_114.ome.tiff
ESC,20181123_RI510_ESC_101_102a_SIR_2C_ALN_THR_27.ome.tiff
ESC,20200304_RI510_ESC_101_102a_SIR_2C_ALN_THR_56.ome.tiff
ESC,20181123_RI510_ESC_102b_102a_SIR_2C_ALN_THR_45.ome.tiff
ESC,20200304_RI510_ESC_102b_102a_SIR_2C_ALN_THR_91.ome.tiff
ESC,20200304_RI510_ESC_101_102a_SIR_2C_ALN_THR_84.ome.tiff
ESC,20190406_RI510_ESC_82b_82a_SIR_2C_ALN_THR_63.ome.tiff
ESC,20200304_RI510_ESC_101_102a_SIR_2C_ALN_THR_123.ome.tiff
ESC,20181123_RI510_ESC_101_102a_SIR_2C_ALN_THR_34.ome.tiff
ESC,20200304_RI510_ESC_102b_102a_SIR_2C_ALN_THR_97.ome.tiff
